vote_2020,age,Age_group,state,race,vote_trump,vote_Biden
Joe Biden,59,41 to 60,AR,Other race,0,1
Donald Trump,68,61 to 80,VA,White,1,0
Joe Biden,32,21 to 40,SD,White,0,1
Joe Biden,69,61 to 80,AZ,White,0,1
Joe Biden,37,21 to 40,CO,Other race,0,1
Joe Biden,48,41 to 60,HI,Other asian or pacific islander,0,1
Joe Biden,62,61 to 80,TN,White,0,1
Joe Biden,68,61 to 80,OH,White,0,1
Donald Trump,36,21 to 40,OK,White,1,0
Donald Trump,43,41 to 60,NY,White,1,0
Donald Trump,61,61 to 80,NY,White,1,0
Donald Trump,35,21 to 40,MI,White,1,0
Joe Biden,24,21 to 40,SC,White,0,1
Joe Biden,56,41 to 60,CA,White,0,1
Donald Trump,41,41 to 60,GA,White,1,0
Donald Trump,62,61 to 80,WI,White,1,0
Donald Trump,23,21 to 40,NC,"Black, or African American",1,0
Donald Trump,38,21 to 40,AL,White,1,0
Joe Biden,39,21 to 40,DE,White,0,1
Donald Trump,42,41 to 60,NY,White,1,0
Donald Trump,48,41 to 60,WI,White,1,0
Donald Trump,52,41 to 60,MI,White,1,0
Joe Biden,54,41 to 60,KY,White,0,1
Joe Biden,59,41 to 60,MD,American Indian or Alaska Native,0,1
Joe Biden,67,61 to 80,PA,White,0,1
Donald Trump,68,61 to 80,CO,White,1,0
Donald Trump,75,61 to 80,FL,White,1,0
Joe Biden,43,41 to 60,NY,White,0,1
Donald Trump,43,41 to 60,CA,White,1,0
Donald Trump,32,21 to 40,TX,White,1,0
Joe Biden,64,61 to 80,PA,White,0,1
Donald Trump,63,61 to 80,GA,White,1,0
Donald Trump,22,21 to 40,NY,Other race,1,0
Donald Trump,63,61 to 80,CT,White,1,0
Joe Biden,64,61 to 80,IL,White,0,1
Donald Trump,55,41 to 60,MO,White,1,0
Joe Biden,25,21 to 40,RI,White,0,1
Donald Trump,40,21 to 40,NY,White,1,0
Donald Trump,31,21 to 40,MI,White,1,0
Joe Biden,62,61 to 80,NY,White,0,1
Donald Trump,31,21 to 40,VA,White,1,0
Joe Biden,53,41 to 60,FL,White,0,1
Joe Biden,23,21 to 40,MA,White,0,1
Joe Biden,66,61 to 80,FL,White,0,1
Joe Biden,27,21 to 40,WI,White,0,1
Donald Trump,18,20 or less,VA,White,1,0
Donald Trump,56,41 to 60,CA,White,1,0
Donald Trump,60,41 to 60,PA,White,1,0
Donald Trump,40,21 to 40,VA,White,1,0
Donald Trump,38,21 to 40,MS,White,1,0
Donald Trump,51,41 to 60,KS,White,1,0
Donald Trump,26,21 to 40,LA,White,1,0
Donald Trump,50,41 to 60,VA,White,1,0
Donald Trump,71,61 to 80,TX,White,1,0
Joe Biden,33,21 to 40,TX,"Black, or African American",0,1
Joe Biden,72,61 to 80,NJ,White,0,1
Donald Trump,54,41 to 60,TX,White,1,0
Joe Biden,24,21 to 40,MD,White,0,1
Donald Trump,61,61 to 80,GA,White,1,0
Donald Trump,24,21 to 40,OH,White,1,0
Donald Trump,18,20 or less,MI,Other asian or pacific islander,1,0
Joe Biden,53,41 to 60,NJ,Other race,0,1
Donald Trump,29,21 to 40,OH,American Indian or Alaska Native,1,0
Joe Biden,39,21 to 40,IN,"Black, or African American",0,1
Joe Biden,36,21 to 40,NY,White,0,1
Joe Biden,35,21 to 40,MT,White,0,1
Joe Biden,68,61 to 80,CA,White,0,1
Donald Trump,40,21 to 40,NY,White,1,0
Joe Biden,19,20 or less,AL,White,0,1
Joe Biden,19,20 or less,CA,Other asian or pacific islander,0,1
Joe Biden,31,21 to 40,NY,Other race,0,1
Joe Biden,40,21 to 40,TX,White,0,1
Donald Trump,57,41 to 60,OR,White,1,0
Donald Trump,36,21 to 40,FL,White,1,0
Donald Trump,49,41 to 60,TX,White,1,0
Joe Biden,47,41 to 60,CA,White,0,1
Joe Biden,42,41 to 60,FL,White,0,1
Donald Trump,55,41 to 60,CT,White,1,0
Donald Trump,37,21 to 40,TX,White,1,0
Joe Biden,64,61 to 80,CA,White,0,1
Donald Trump,56,41 to 60,GA,White,1,0
Joe Biden,25,21 to 40,DC,White,0,1
Joe Biden,34,21 to 40,MA,White,0,1
Joe Biden,20,20 or less,VA,White,0,1
Joe Biden,19,20 or less,FL,White,0,1
Donald Trump,25,21 to 40,WI,White,1,0
Joe Biden,57,41 to 60,NJ,Chinese,0,1
Donald Trump,35,21 to 40,OR,White,1,0
Donald Trump,26,21 to 40,TX,White,1,0
Donald Trump,69,61 to 80,WA,White,1,0
Donald Trump,67,61 to 80,WA,White,1,0
Joe Biden,51,41 to 60,OH,"Black, or African American",0,1
Joe Biden,71,61 to 80,CO,White,0,1
Joe Biden,27,21 to 40,IL,White,0,1
Joe Biden,18,20 or less,FL,"Black, or African American",0,1
Joe Biden,26,21 to 40,TX,White,0,1
Joe Biden,39,21 to 40,VA,White,0,1
Joe Biden,32,21 to 40,PA,White,0,1
Donald Trump,40,21 to 40,CA,White,1,0
Donald Trump,57,41 to 60,CA,White,1,0
Joe Biden,34,21 to 40,CA,White,0,1
Donald Trump,74,61 to 80,CA,White,1,0
Donald Trump,46,41 to 60,OH,White,1,0
Joe Biden,59,41 to 60,CA,White,0,1
Joe Biden,22,21 to 40,WI,White,0,1
Donald Trump,59,41 to 60,CA,Other race,1,0
Joe Biden,42,41 to 60,MI,White,0,1
Donald Trump,47,41 to 60,LA,White,1,0
Joe Biden,41,41 to 60,NY,White,0,1
Donald Trump,43,41 to 60,PA,White,1,0
Donald Trump,19,20 or less,KY,White,1,0
Joe Biden,21,21 to 40,NY,White,0,1
Donald Trump,19,20 or less,TN,White,1,0
Joe Biden,72,61 to 80,CA,Chinese,0,1
Donald Trump,68,61 to 80,NV,White,1,0
Donald Trump,40,21 to 40,CA,White,1,0
Joe Biden,82,above 80,CA,White,0,1
Donald Trump,48,41 to 60,MN,White,1,0
Donald Trump,43,41 to 60,VA,White,1,0
Joe Biden,55,41 to 60,NJ,"Black, or African American",0,1
Joe Biden,52,41 to 60,MI,White,0,1
Joe Biden,36,21 to 40,IL,White,0,1
Joe Biden,23,21 to 40,OK,American Indian or Alaska Native,0,1
Donald Trump,69,61 to 80,CA,White,1,0
Donald Trump,36,21 to 40,MI,White,1,0
Joe Biden,51,41 to 60,OK,White,0,1
Joe Biden,49,41 to 60,FL,White,0,1
Joe Biden,18,20 or less,NY,White,0,1
Joe Biden,32,21 to 40,WI,White,0,1
Donald Trump,34,21 to 40,NY,White,1,0
Donald Trump,61,61 to 80,CA,White,1,0
Joe Biden,23,21 to 40,KY,White,0,1
Joe Biden,37,21 to 40,FL,White,0,1
Donald Trump,59,41 to 60,KY,White,1,0
Joe Biden,27,21 to 40,AZ,"Black, or African American",0,1
Joe Biden,57,41 to 60,MA,White,0,1
Donald Trump,24,21 to 40,AL,White,1,0
Donald Trump,56,41 to 60,AR,White,1,0
Joe Biden,19,20 or less,AL,White,0,1
Donald Trump,41,41 to 60,NY,White,1,0
Donald Trump,41,41 to 60,IL,White,1,0
Joe Biden,47,41 to 60,NC,White,0,1
Donald Trump,29,21 to 40,CA,Other race,1,0
Donald Trump,64,61 to 80,ID,White,1,0
Joe Biden,55,41 to 60,WI,White,0,1
Joe Biden,29,21 to 40,HI,Other asian or pacific islander,0,1
Donald Trump,21,21 to 40,MS,"Black, or African American",1,0
Donald Trump,30,21 to 40,TX,White,1,0
Joe Biden,56,41 to 60,GA,White,0,1
Joe Biden,42,41 to 60,FL,White,0,1
Joe Biden,45,41 to 60,AL,Other asian or pacific islander,0,1
Donald Trump,62,61 to 80,MO,White,1,0
Joe Biden,50,41 to 60,CA,White,0,1
Donald Trump,38,21 to 40,AZ,Japanese,1,0
Donald Trump,28,21 to 40,CA,White,1,0
Donald Trump,39,21 to 40,OR,White,1,0
Joe Biden,42,41 to 60,TX,White,0,1
Donald Trump,34,21 to 40,CA,White,1,0
Joe Biden,62,61 to 80,MO,White,0,1
Joe Biden,62,61 to 80,NM,White,0,1
Joe Biden,24,21 to 40,MN,White,0,1
Joe Biden,51,41 to 60,OH,White,0,1
Donald Trump,27,21 to 40,HI,White,1,0
Donald Trump,63,61 to 80,AZ,White,1,0
Donald Trump,36,21 to 40,MS,White,1,0
Joe Biden,78,61 to 80,NJ,White,0,1
Donald Trump,44,41 to 60,HI,Japanese,1,0
Joe Biden,19,20 or less,AZ,American Indian or Alaska Native,0,1
Joe Biden,65,61 to 80,VT,White,0,1
Donald Trump,40,21 to 40,FL,White,1,0
Joe Biden,45,41 to 60,CA,White,0,1
Joe Biden,39,21 to 40,IL,"Black, or African American",0,1
Joe Biden,22,21 to 40,CA,Other asian or pacific islander,0,1
Joe Biden,19,20 or less,TX,White,0,1
Joe Biden,22,21 to 40,MN,White,0,1
Donald Trump,39,21 to 40,AL,White,1,0
Donald Trump,45,41 to 60,NV,White,1,0
Donald Trump,36,21 to 40,TX,White,1,0
Donald Trump,48,41 to 60,IA,White,1,0
Joe Biden,29,21 to 40,OR,White,0,1
Joe Biden,53,41 to 60,AZ,White,0,1
Donald Trump,27,21 to 40,FL,White,1,0
Donald Trump,59,41 to 60,CO,White,1,0
Joe Biden,20,20 or less,MI,Other race,0,1
Joe Biden,19,20 or less,OH,Other asian or pacific islander,0,1
Joe Biden,38,21 to 40,CA,White,0,1
Joe Biden,21,21 to 40,LA,"Black, or African American",0,1
Donald Trump,34,21 to 40,WA,White,1,0
Joe Biden,37,21 to 40,MN,"Black, or African American",0,1
Donald Trump,35,21 to 40,CA,White,1,0
Joe Biden,19,20 or less,CA,White,0,1
Joe Biden,36,21 to 40,PA,"Black, or African American",0,1
Joe Biden,32,21 to 40,AL,"Black, or African American",0,1
Joe Biden,31,21 to 40,PA,White,0,1
Donald Trump,60,41 to 60,TX,White,1,0
Joe Biden,43,41 to 60,CT,"Black, or African American",0,1
Donald Trump,78,61 to 80,OH,White,1,0
Joe Biden,18,20 or less,LA,"Black, or African American",0,1
Joe Biden,53,41 to 60,OH,White,0,1
Donald Trump,68,61 to 80,TX,White,1,0
Joe Biden,20,20 or less,CA,White,0,1
Joe Biden,76,61 to 80,CA,White,0,1
Joe Biden,22,21 to 40,CA,White,0,1
Joe Biden,35,21 to 40,MS,"Black, or African American",0,1
Donald Trump,48,41 to 60,OH,White,1,0
Joe Biden,57,41 to 60,OH,White,0,1
Donald Trump,52,41 to 60,LA,White,1,0
Donald Trump,67,61 to 80,TX,White,1,0
Donald Trump,50,41 to 60,FL,White,1,0
Joe Biden,59,41 to 60,UT,White,0,1
Joe Biden,19,20 or less,NY,White,0,1
Donald Trump,18,20 or less,MD,White,1,0
Joe Biden,39,21 to 40,FL,"Black, or African American",0,1
Joe Biden,65,61 to 80,CA,White,0,1
Joe Biden,45,41 to 60,MA,White,0,1
Donald Trump,32,21 to 40,NC,White,1,0
Donald Trump,65,61 to 80,NV,White,1,0
Donald Trump,56,41 to 60,NC,White,1,0
Joe Biden,25,21 to 40,NC,"Black, or African American",0,1
Joe Biden,50,41 to 60,FL,White,0,1
Joe Biden,27,21 to 40,WA,White,0,1
Joe Biden,20,20 or less,OH,"Black, or African American",0,1
Donald Trump,78,61 to 80,NH,White,1,0
Donald Trump,41,41 to 60,MD,White,1,0
Donald Trump,37,21 to 40,TX,White,1,0
Joe Biden,36,21 to 40,IL,White,0,1
Joe Biden,18,20 or less,TX,White,0,1
Donald Trump,29,21 to 40,NY,White,1,0
Joe Biden,39,21 to 40,MO,"Black, or African American",0,1
Joe Biden,36,21 to 40,VA,White,0,1
Donald Trump,48,41 to 60,CA,American Indian or Alaska Native,1,0
Donald Trump,44,41 to 60,WA,White,1,0
Joe Biden,24,21 to 40,ID,"Black, or African American",0,1
Donald Trump,40,21 to 40,NJ,White,1,0
Joe Biden,50,41 to 60,CA,White,0,1
Donald Trump,43,41 to 60,VA,White,1,0
Donald Trump,68,61 to 80,IL,White,1,0
Donald Trump,31,21 to 40,CA,Other race,1,0
Joe Biden,28,21 to 40,FL,"Black, or African American",0,1
Joe Biden,20,20 or less,IL,White,0,1
Donald Trump,36,21 to 40,MN,White,1,0
Donald Trump,40,21 to 40,NY,White,1,0
Joe Biden,45,41 to 60,FL,"Black, or African American",0,1
Joe Biden,19,20 or less,VA,"Black, or African American",0,1
Donald Trump,47,41 to 60,NV,White,1,0
Joe Biden,42,41 to 60,CA,"Black, or African American",0,1
Donald Trump,35,21 to 40,MA,White,1,0
Joe Biden,61,61 to 80,MI,"Black, or African American",0,1
Joe Biden,25,21 to 40,NC,American Indian or Alaska Native,0,1
Donald Trump,34,21 to 40,NJ,"Black, or African American",1,0
Donald Trump,25,21 to 40,AL,White,1,0
Joe Biden,32,21 to 40,ID,White,0,1
Donald Trump,37,21 to 40,IN,White,1,0
Joe Biden,19,20 or less,AZ,White,0,1
Joe Biden,22,21 to 40,FL,White,0,1
Joe Biden,37,21 to 40,MA,White,0,1
Joe Biden,59,41 to 60,GA,White,0,1
Joe Biden,18,20 or less,TX,White,0,1
Donald Trump,65,61 to 80,FL,White,1,0
Donald Trump,68,61 to 80,TN,White,1,0
Donald Trump,30,21 to 40,FL,White,1,0
Joe Biden,36,21 to 40,AL,"Black, or African American",0,1
Donald Trump,65,61 to 80,CA,White,1,0
Joe Biden,38,21 to 40,CA,Other race,0,1
Joe Biden,50,41 to 60,GA,"Black, or African American",0,1
Joe Biden,29,21 to 40,NC,White,0,1
Donald Trump,61,61 to 80,AL,White,1,0
Joe Biden,55,41 to 60,NV,White,0,1
Donald Trump,50,41 to 60,TN,White,1,0
Joe Biden,51,41 to 60,LA,White,0,1
Joe Biden,28,21 to 40,TX,Other asian or pacific islander,0,1
Joe Biden,46,41 to 60,CA,Chinese,0,1
Joe Biden,60,41 to 60,IL,White,0,1
Joe Biden,51,41 to 60,CA,Other asian or pacific islander,0,1
Joe Biden,67,61 to 80,CA,White,0,1
Joe Biden,43,41 to 60,CA,"Black, or African American",0,1
Donald Trump,25,21 to 40,TX,White,1,0
Joe Biden,56,41 to 60,FL,White,0,1
Joe Biden,54,41 to 60,NY,White,0,1
Donald Trump,55,41 to 60,TX,White,1,0
Joe Biden,42,41 to 60,NY,Other race,0,1
Donald Trump,21,21 to 40,NJ,White,1,0
Joe Biden,29,21 to 40,MO,Other race,0,1
Joe Biden,39,21 to 40,CA,White,0,1
Donald Trump,40,21 to 40,DC,White,1,0
Donald Trump,68,61 to 80,CA,Chinese,1,0
Joe Biden,53,41 to 60,LA,White,0,1
Donald Trump,40,21 to 40,OH,White,1,0
Donald Trump,35,21 to 40,TX,White,1,0
Donald Trump,45,41 to 60,LA,White,1,0
Joe Biden,57,41 to 60,CA,White,0,1
Joe Biden,29,21 to 40,MT,White,0,1
Joe Biden,38,21 to 40,FL,Other asian or pacific islander,0,1
Donald Trump,34,21 to 40,NC,White,1,0
Joe Biden,70,61 to 80,NJ,"Black, or African American",0,1
Donald Trump,33,21 to 40,CA,White,1,0
Joe Biden,32,21 to 40,PA,White,0,1
Donald Trump,37,21 to 40,ID,White,1,0
Joe Biden,60,41 to 60,WA,White,0,1
Joe Biden,56,41 to 60,MD,"Black, or African American",0,1
Donald Trump,22,21 to 40,TX,White,1,0
Joe Biden,57,41 to 60,TX,White,0,1
Joe Biden,23,21 to 40,RI,White,0,1
Joe Biden,54,41 to 60,MO,White,0,1
Donald Trump,63,61 to 80,CA,Chinese,1,0
Joe Biden,60,41 to 60,MI,White,0,1
Donald Trump,35,21 to 40,MA,White,1,0
Joe Biden,59,41 to 60,OR,White,0,1
Joe Biden,41,41 to 60,MI,"Black, or African American",0,1
Donald Trump,71,61 to 80,AZ,White,1,0
Donald Trump,83,above 80,AL,White,1,0
Joe Biden,28,21 to 40,OH,"Black, or African American",0,1
Joe Biden,20,20 or less,CA,White,0,1
Joe Biden,29,21 to 40,HI,Other asian or pacific islander,0,1
Donald Trump,41,41 to 60,VA,White,1,0
Joe Biden,73,61 to 80,CA,"Black, or African American",0,1
Joe Biden,60,41 to 60,TX,"Black, or African American",0,1
Donald Trump,53,41 to 60,AL,White,1,0
Donald Trump,38,21 to 40,OH,White,1,0
Joe Biden,29,21 to 40,NC,White,0,1
Joe Biden,31,21 to 40,IL,White,0,1
Donald Trump,62,61 to 80,TX,White,1,0
Donald Trump,28,21 to 40,SC,White,1,0
Donald Trump,33,21 to 40,TX,White,1,0
Donald Trump,45,41 to 60,GA,White,1,0
Donald Trump,41,41 to 60,VA,White,1,0
Donald Trump,29,21 to 40,TX,Other race,1,0
Donald Trump,75,61 to 80,FL,White,1,0
Donald Trump,35,21 to 40,MN,White,1,0
Joe Biden,25,21 to 40,WA,White,0,1
Joe Biden,36,21 to 40,FL,White,0,1
Donald Trump,71,61 to 80,KS,White,1,0
Joe Biden,49,41 to 60,IL,White,0,1
Donald Trump,42,41 to 60,NY,White,1,0
Joe Biden,31,21 to 40,NC,White,0,1
Joe Biden,31,21 to 40,MN,White,0,1
Donald Trump,30,21 to 40,KY,White,1,0
Donald Trump,36,21 to 40,TX,White,1,0
Joe Biden,25,21 to 40,CO,White,0,1
Joe Biden,53,41 to 60,OR,Other asian or pacific islander,0,1
Joe Biden,65,61 to 80,IL,"Black, or African American",0,1
Joe Biden,37,21 to 40,MD,American Indian or Alaska Native,0,1
Joe Biden,49,41 to 60,CO,Other race,0,1
Donald Trump,48,41 to 60,KY,White,1,0
Donald Trump,32,21 to 40,MS,American Indian or Alaska Native,1,0
Donald Trump,34,21 to 40,AZ,American Indian or Alaska Native,1,0
Joe Biden,40,21 to 40,NY,White,0,1
Donald Trump,62,61 to 80,IL,White,1,0
Joe Biden,62,61 to 80,NC,White,0,1
Joe Biden,33,21 to 40,NY,American Indian or Alaska Native,0,1
Joe Biden,56,41 to 60,WA,"Black, or African American",0,1
Donald Trump,45,41 to 60,CA,White,1,0
Joe Biden,44,41 to 60,FL,White,0,1
Joe Biden,66,61 to 80,CA,"Black, or African American",0,1
Joe Biden,30,21 to 40,FL,Other race,0,1
Joe Biden,25,21 to 40,CA,Other race,0,1
Joe Biden,30,21 to 40,IL,White,0,1
Joe Biden,47,41 to 60,TX,"Black, or African American",0,1
Joe Biden,26,21 to 40,SC,White,0,1
Joe Biden,32,21 to 40,NY,White,0,1
Joe Biden,31,21 to 40,NY,Other race,0,1
Donald Trump,41,41 to 60,CA,White,1,0
Donald Trump,40,21 to 40,PA,White,1,0
Joe Biden,37,21 to 40,TX,"Black, or African American",0,1
Joe Biden,62,61 to 80,HI,Japanese,0,1
Joe Biden,49,41 to 60,AZ,White,0,1
Joe Biden,54,41 to 60,NY,"Black, or African American",0,1
Donald Trump,62,61 to 80,IL,White,1,0
Joe Biden,39,21 to 40,OH,"Black, or African American",0,1
Donald Trump,21,21 to 40,CA,Other race,1,0
Donald Trump,59,41 to 60,PA,White,1,0
Donald Trump,38,21 to 40,IN,Other race,1,0
Donald Trump,30,21 to 40,TX,Other race,1,0
Joe Biden,69,61 to 80,OH,Other race,0,1
Donald Trump,71,61 to 80,FL,Other asian or pacific islander,1,0
Joe Biden,48,41 to 60,NY,White,0,1
Donald Trump,43,41 to 60,OR,White,1,0
Donald Trump,62,61 to 80,WI,White,1,0
Joe Biden,40,21 to 40,WA,White,0,1
Joe Biden,62,61 to 80,MD,"Black, or African American",0,1
Donald Trump,34,21 to 40,NY,White,1,0
Donald Trump,35,21 to 40,WI,White,1,0
Joe Biden,62,61 to 80,TX,Other race,0,1
Donald Trump,41,41 to 60,CO,White,1,0
Donald Trump,36,21 to 40,MI,White,1,0
Donald Trump,31,21 to 40,VA,Other race,1,0
Joe Biden,64,61 to 80,OH,"Black, or African American",0,1
Donald Trump,65,61 to 80,OK,White,1,0
Donald Trump,56,41 to 60,ME,White,1,0
Donald Trump,35,21 to 40,AZ,White,1,0
Donald Trump,71,61 to 80,FL,White,1,0
Donald Trump,40,21 to 40,FL,White,1,0
Donald Trump,66,61 to 80,TN,White,1,0
Joe Biden,55,41 to 60,CA,White,0,1
Joe Biden,19,20 or less,VA,"Black, or African American",0,1
Donald Trump,54,41 to 60,OH,White,1,0
Donald Trump,41,41 to 60,TX,White,1,0
Joe Biden,28,21 to 40,CA,Other race,0,1
Donald Trump,59,41 to 60,WV,White,1,0
Joe Biden,35,21 to 40,NY,White,0,1
Joe Biden,58,41 to 60,OH,White,0,1
Joe Biden,50,41 to 60,NY,White,0,1
Joe Biden,43,41 to 60,NJ,White,0,1
Donald Trump,35,21 to 40,TX,White,1,0
Donald Trump,43,41 to 60,MO,White,1,0
Donald Trump,56,41 to 60,IA,White,1,0
Joe Biden,32,21 to 40,WI,White,0,1
Donald Trump,57,41 to 60,KY,White,1,0
Joe Biden,41,41 to 60,CA,Other race,0,1
Donald Trump,53,41 to 60,IL,White,1,0
Donald Trump,44,41 to 60,AZ,White,1,0
Donald Trump,30,21 to 40,TX,White,1,0
Donald Trump,61,61 to 80,OH,White,1,0
Donald Trump,38,21 to 40,OK,White,1,0
Joe Biden,61,61 to 80,AR,White,0,1
Joe Biden,65,61 to 80,NY,White,0,1
Joe Biden,39,21 to 40,CA,White,0,1
Joe Biden,37,21 to 40,NY,White,0,1
Donald Trump,70,61 to 80,CA,White,1,0
Donald Trump,41,41 to 60,NY,White,1,0
Donald Trump,40,21 to 40,NC,White,1,0
Donald Trump,50,41 to 60,NY,White,1,0
Donald Trump,35,21 to 40,FL,White,1,0
Donald Trump,43,41 to 60,CA,White,1,0
Joe Biden,49,41 to 60,MI,White,0,1
Joe Biden,60,41 to 60,GA,"Black, or African American",0,1
Donald Trump,50,41 to 60,WI,White,1,0
Donald Trump,32,21 to 40,IL,White,1,0
Joe Biden,75,61 to 80,TN,White,0,1
Donald Trump,59,41 to 60,OK,White,1,0
Donald Trump,59,41 to 60,WI,White,1,0
Joe Biden,43,41 to 60,NJ,White,0,1
Donald Trump,65,61 to 80,IL,White,1,0
Joe Biden,50,41 to 60,NC,White,0,1
Donald Trump,46,41 to 60,TN,White,1,0
Joe Biden,18,20 or less,CA,White,0,1
Donald Trump,64,61 to 80,MI,White,1,0
Donald Trump,40,21 to 40,CA,White,1,0
Joe Biden,68,61 to 80,NC,White,0,1
Donald Trump,49,41 to 60,MI,White,1,0
Donald Trump,68,61 to 80,NJ,White,1,0
Joe Biden,81,above 80,NY,White,0,1
Donald Trump,49,41 to 60,NC,White,1,0
Donald Trump,74,61 to 80,TX,White,1,0
Joe Biden,31,21 to 40,TN,White,0,1
Joe Biden,68,61 to 80,NY,White,0,1
Joe Biden,69,61 to 80,MO,White,0,1
Joe Biden,52,41 to 60,NJ,White,0,1
Donald Trump,41,41 to 60,NE,White,1,0
Joe Biden,68,61 to 80,PA,White,0,1
Donald Trump,75,61 to 80,FL,White,1,0
Joe Biden,41,41 to 60,IA,White,0,1
Joe Biden,49,41 to 60,MO,White,0,1
Donald Trump,36,21 to 40,CO,White,1,0
Donald Trump,67,61 to 80,TN,White,1,0
Donald Trump,45,41 to 60,CA,White,1,0
Joe Biden,71,61 to 80,OH,White,0,1
Joe Biden,58,41 to 60,IN,White,0,1
Joe Biden,57,41 to 60,MI,White,0,1
Donald Trump,54,41 to 60,MI,White,1,0
Donald Trump,38,21 to 40,WI,Other asian or pacific islander,1,0
Joe Biden,40,21 to 40,TX,White,0,1
Joe Biden,39,21 to 40,CA,Other race,0,1
Donald Trump,35,21 to 40,FL,White,1,0
Donald Trump,64,61 to 80,FL,Other race,1,0
Joe Biden,52,41 to 60,VA,White,0,1
Joe Biden,57,41 to 60,MN,White,0,1
Joe Biden,35,21 to 40,WI,White,0,1
Donald Trump,42,41 to 60,NC,White,1,0
Joe Biden,49,41 to 60,TX,"Black, or African American",0,1
Donald Trump,65,61 to 80,VA,White,1,0
Donald Trump,56,41 to 60,NC,White,1,0
Donald Trump,42,41 to 60,MA,White,1,0
Joe Biden,69,61 to 80,MA,White,0,1
Donald Trump,67,61 to 80,GA,White,1,0
Donald Trump,38,21 to 40,DE,White,1,0
Donald Trump,55,41 to 60,TX,White,1,0
Donald Trump,45,41 to 60,GA,White,1,0
Joe Biden,63,61 to 80,IL,White,0,1
Donald Trump,42,41 to 60,NY,White,1,0
Donald Trump,35,21 to 40,NY,White,1,0
Donald Trump,55,41 to 60,NY,White,1,0
Joe Biden,73,61 to 80,PA,White,0,1
Joe Biden,25,21 to 40,DE,White,0,1
Joe Biden,60,41 to 60,SC,White,0,1
Joe Biden,39,21 to 40,NY,White,0,1
Donald Trump,48,41 to 60,OH,White,1,0
Joe Biden,36,21 to 40,NY,White,0,1
Donald Trump,54,41 to 60,MO,White,1,0
Donald Trump,55,41 to 60,AZ,White,1,0
Joe Biden,28,21 to 40,WI,"Black, or African American",0,1
Joe Biden,62,61 to 80,FL,White,0,1
Donald Trump,33,21 to 40,CA,White,1,0
Joe Biden,64,61 to 80,AZ,White,0,1
Donald Trump,45,41 to 60,NJ,"Black, or African American",1,0
Joe Biden,62,61 to 80,LA,"Black, or African American",0,1
Joe Biden,29,21 to 40,VA,"Black, or African American",0,1
Joe Biden,55,41 to 60,GA,White,0,1
Joe Biden,29,21 to 40,NY,White,0,1
Joe Biden,42,41 to 60,NC,White,0,1
Donald Trump,35,21 to 40,NY,White,1,0
Joe Biden,79,61 to 80,VA,White,0,1
Joe Biden,52,41 to 60,NJ,White,0,1
Joe Biden,69,61 to 80,FL,White,0,1
Joe Biden,54,41 to 60,NJ,White,0,1
Joe Biden,45,41 to 60,NY,Other race,0,1
Joe Biden,77,61 to 80,MA,American Indian or Alaska Native,0,1
Joe Biden,26,21 to 40,FL,Other asian or pacific islander,0,1
Donald Trump,55,41 to 60,CA,White,1,0
Joe Biden,38,21 to 40,TX,White,0,1
Donald Trump,66,61 to 80,TX,White,1,0
Joe Biden,64,61 to 80,FL,White,0,1
Donald Trump,54,41 to 60,SC,White,1,0
Joe Biden,43,41 to 60,PA,"Black, or African American",0,1
Joe Biden,35,21 to 40,TX,White,0,1
Donald Trump,52,41 to 60,GA,White,1,0
Donald Trump,74,61 to 80,VA,White,1,0
Donald Trump,60,41 to 60,NC,White,1,0
Donald Trump,55,41 to 60,NJ,White,1,0
Donald Trump,52,41 to 60,IL,American Indian or Alaska Native,1,0
Joe Biden,43,41 to 60,CA,White,0,1
Joe Biden,67,61 to 80,NJ,White,0,1
Joe Biden,47,41 to 60,CA,White,0,1
Donald Trump,69,61 to 80,MI,White,1,0
Donald Trump,73,61 to 80,CT,White,1,0
Donald Trump,58,41 to 60,FL,White,1,0
Donald Trump,66,61 to 80,OR,White,1,0
Joe Biden,45,41 to 60,IN,White,0,1
Donald Trump,46,41 to 60,MI,White,1,0
Donald Trump,53,41 to 60,NJ,White,1,0
Donald Trump,70,61 to 80,MI,White,1,0
Donald Trump,69,61 to 80,FL,White,1,0
Donald Trump,62,61 to 80,MN,White,1,0
Joe Biden,67,61 to 80,OR,White,0,1
Donald Trump,40,21 to 40,NY,White,1,0
Joe Biden,64,61 to 80,VA,White,0,1
Joe Biden,48,41 to 60,NY,"Black, or African American",0,1
Donald Trump,41,41 to 60,IL,White,1,0
Donald Trump,64,61 to 80,IN,White,1,0
Donald Trump,52,41 to 60,VA,White,1,0
Donald Trump,40,21 to 40,CA,White,1,0
Donald Trump,54,41 to 60,FL,White,1,0
Joe Biden,62,61 to 80,MI,White,0,1
Donald Trump,73,61 to 80,FL,White,1,0
Joe Biden,41,41 to 60,AZ,White,0,1
Donald Trump,35,21 to 40,AZ,White,1,0
Joe Biden,34,21 to 40,OH,"Black, or African American",0,1
Donald Trump,63,61 to 80,TX,White,1,0
Joe Biden,31,21 to 40,FL,"Black, or African American",0,1
Joe Biden,40,21 to 40,NY,White,0,1
Joe Biden,61,61 to 80,TX,Other race,0,1
Donald Trump,42,41 to 60,PA,White,1,0
Donald Trump,27,21 to 40,OH,Other race,1,0
